Age,Gender,Income,Profession,State,Family Size,Car Model,Price of Car,No of Charging Stations
49,Female,221710,Artist,Haryana,4,Rolls-Royce Spectre,75000000,345
67,Male,1218887,Politician,Arunachal Pradesh,7,Tata Tiago,900000,731
47,Female,1669350,Businessman,Sikkim,7,Audi e-tron,12500000,275
20,Male,1275401,Doctor,Goa,7,Audi e-tron,12500000,518
56,Female,424009,Businessman,Karnataka,6,Mahindra XUV 400,1800000,158
56,Female,919443,Homemaker,Kerala,8,Rolls-Royce Spectre,75000000,188
58,Female,1125580,Lawyer,Gujarat,6,Tata Tiago,900000,510
66,Female,1290309,Entertainer,Arunachal Pradesh,4,Hyundai Kona Electric,7400000,731
67,Male,220743,Lawyer,Karnataka,7,Rolls-Royce Spectre,75000000,158
45,Female,1812318,Professor,Tamil Nadu,4,BMW iX,14000000,919
77,Male,797654,Artist,Mizoram,2,BYD Seal,4500000,763
45,Male,1763183,Homemaker,Jharkhand,1,Audi e-tron,12500000,132
70,Female,659890,Engineer,Kerala,4,Tata Tiago,900000,188
80,Female,382286,Professor,Gujarat,8,Hyundai Kona Electric,7400000,510
59,Male,806519,Doctor,West Bengal,8,Kia EV6,6300000,513
46,Male,1681441,Professor,Meghalaya,5,Audi e-tron,12500000,93
39,Female,1557564,Professor,Chhattisgarh,3,Tata Punch EV,1200000,483
46,Female,1132119,Executive,Tripura,4,BMW iX,14000000,456
25,Male,390940,Artist,Punjab,2,Porsche Taycan,20000000,195
42,Female,698683,Executive,Andhra Pradesh,8,Kia EV6,6300000,304
25,Female,1639614,Businessman,Bihar,8,BYD Seal,4500000,906
38,Female,1848569,Healthcare,Odisha,1,Porsche Taycan,20000000,883
73,Male,1839228,Doctor,Kerala,1,Strom Motors R3,500000,188
24,Male,1567626,Healthcare,Chhattisgarh,8,Tata Nexon,1700000,483
23,Male,1405766,Healthcare,Karnataka,7,Kia EV6,6300000,158
39,Male,1438655,Healthcare,Rajasthan,2,MG ZS EV,2200000,456
59,Female,1315646,Homemaker,Manipur,4,BMW iX,14000000,287
29,Female,977321,Artist,Haryana,7,Tata Nexon,1700000,345
50,Male,1245330,Politician,Mizoram,7,Rolls-Royce Spectre,75000000,763
71,Female,474429,Artist,Mizoram,2,Rolls-Royce Spectre,75000000,763
49,Female,214346,Doctor,West Bengal,3,Kia EV6,6300000,513
37,Male,1773083,Professor,Odisha,4,BMW i7,22500000,883
19,Male,477104,Healthcare,Punjab,5,MG Comet EV,700000,195
45,Male,1225844,Executive,Tamil Nadu,1,Tata Punch EV,1200000,919
54,Female,612323,Doctor,Bihar,7,Tata Nexon,1700000,906
78,Male,797444,Professor,Uttar Pradesh,8,BYD Seal,4500000,216
29,Female,1922869,Politician,Gujarat,2,Strom Motors R3,500000,510
27,Male,876617,Artist,Arunachal Pradesh,7,Kia EV6,6300000,731
77,Male,1723715,Professor,Nagaland,4,Kia EV6,6300000,339
32,Female,271275,Politician,Kerala,8,BMW i7,22500000,188
20,Female,1543565,Artist,Gujarat,7,BYD Seal,4500000,510
79,Male,1241277,Artist,Mizoram,6,Tata Tiago,900000,763
28,Female,1510318,Healthcare,Chhattisgarh,5,Audi e-tron,12500000,483
64,Male,1805344,Businessman,Odisha,5,Mahindra XUV 400,1800000,883
63,Male,402175,Politician,Andhra Pradesh,7,Kia EV6,6300000,304
28,Male,861341,Politician,Nagaland,7,Tata Nexon,1700000,339
18,Female,1300872,Healthcare,Odisha,4,BYD Seal,4500000,883
44,Female,1584503,Professor,West Bengal,5,Audi e-tron,12500000,513
34,Female,1268255,Artist,Andhra Pradesh,3,MG ZS EV,2200000,304
27,Male,1153340,Lawyer,Kerala,5,Mahindra XUV 400,1800000,188
18,Female,734389,Entertainer,Punjab,3,MG Comet EV,700000,195
42,Male,935357,Artist,Arunachal Pradesh,3,MG Comet EV,700000,731
42,Female,1368129,Professor,Madhya Pradesh,3,Strom Motors R3,500000,877
27,Female,1023699,Engineer,Chhattisgarh,3,Tata Tiago,900000,483
49,Male,1395255,Engineer,Meghalaya,1,Tata Nexon,1700000,93
61,Female,1817234,Homemaker,Gujarat,6,Mahindra XUV 400,1800000,510
30,Male,306172,Homemaker,Himachal Pradesh,2,Tata Tiago,900000,144
77,Male,898104,Executive,Andhra Pradesh,1,Porsche Taycan,20000000,304
54,Female,1374973,Executive,Meghalaya,8,Porsche Taycan,20000000,93
34,Male,723036,Executive,Karnataka,4,Rolls-Royce Spectre,75000000,158
31,Male,1019307,Lawyer,Himachal Pradesh,6,Rolls-Royce Spectre,75000000,144
65,Female,1718479,Healthcare,Telangana,4,MG Comet EV,700000,754
40,Female,896130,Healthcare,Goa,6,Tata Punch EV,1200000,518
76,Female,1682760,Doctor,Manipur,5,Tata Tiago,900000,287
34,Male,1882439,Professor,Andhra Pradesh,4,Hyundai Kona Electric,7400000,304
55,Female,932804,Businessman,Sikkim,2,Audi e-tron,12500000,275
62,Male,595684,Politician,Tripura,1,Rolls-Royce Spectre,75000000,456
27,Male,294635,Executive,Meghalaya,8,Tata Punch EV,1200000,93
77,Female,1108536,Executive,Andhra Pradesh,7,BYD Seal,4500000,304
58,Female,499168,Entertainer,Kerala,2,Kia EV6,6300000,188
37,Female,1960170,Engineer,Maharashtra,1,Kia EV6,6300000,380
33,Male,717927,Lawyer,Goa,6,MG Comet EV,700000,518
70,Female,483150,Politician,Rajasthan,7,Strom Motors R3,500000,456
59,Male,301638,Doctor,Gujarat,2,Mahindra XUV 400,1800000,510
25,Male,1964656,Executive,Uttar Pradesh,3,BYD Seal,4500000,216
42,Male,1976198,Artist,Rajasthan,6,BMW iX,14000000,456
41,Female,1637304,Executive,Jharkhand,3,Porsche Taycan,20000000,132
45,Male,1068898,Professor,Goa,2,Strom Motors R3,500000,518
34,Female,871701,Politician,Tripura,1,BYD Seal,4500000,456
41,Female,418933,Artist,West Bengal,7,MG Comet EV,700000,513
44,Male,206059,Professor,Arunachal Pradesh,3,Tata Punch EV,1200000,731
21,Male,1705407,Entertainer,Odisha,6,Audi e-tron,12500000,883
68,Female,998411,Businessman,Chhattisgarh,1,Strom Motors R3,500000,483
35,Female,1482928,Homemaker,Gujarat,4,BYD Seal,4500000,510
25,Female,451350,Politician,Sikkim,3,MG Comet EV,700000,275
60,Male,1490831,Homemaker,Odisha,4,Kia EV6,6300000,883
22,Male,1576652,Professor,Chhattisgarh,2,BMW iX,14000000,483
69,Female,1457864,Artist,Bihar,3,Tata Punch EV,1200000,906
61,Male,1353830,Engineer,Punjab,7,MG ZS EV,2200000,195
48,Female,1625471,Lawyer,Uttarakhand,4,Porsche Taycan,20000000,176
46,Female,1493050,Businessman,Andhra Pradesh,2,Rolls-Royce Spectre,75000000,304
79,Male,394537,Healthcare,Chhattisgarh,1,Mahindra XUV 400,1800000,483
31,Male,1817434,Homemaker,Kerala,5,Porsche Taycan,20000000,188
54,Female,614268,Engineer,Assam,6,Audi e-tron,12500000,784
69,Male,1506275,Doctor,Haryana,7,BMW i7,22500000,345
21,Male,456410,Doctor,Sikkim,4,Tata Punch EV,1200000,275
51,Male,1958200,Doctor,Uttar Pradesh,3,Mahindra XUV 400,1800000,216
63,Female,316095,Doctor,Kerala,7,Audi e-tron,12500000,188
26,Male,1354887,Healthcare,Sikkim,8,Kia EV6,6300000,275
55,Male,1521771,Homemaker,Himachal Pradesh,7,Strom Motors R3,500000,144
53,Female,831600,Homemaker,Goa,8,MG Comet EV,700000,518
22,Female,412301,Healthcare,Nagaland,6,Strom Motors R3,500000,339
25,Female,400866,Homemaker,Bihar,8,Strom Motors R3,500000,906
21,Female,1911833,Homemaker,Manipur,7,Hyundai Kona Electric,7400000,287
64,Female,1376795,Entertainer,Madhya Pradesh,3,Porsche Taycan,20000000,877
34,Male,1598673,Doctor,Assam,3,Kia EV6,6300000,784
65,Female,1233163,Lawyer,Arunachal Pradesh,4,Kia EV6,6300000,731
44,Female,1941610,Engineer,Tripura,2,BYD Seal,4500000,456
58,Male,1909311,Entertainer,Nagaland,4,Kia EV6,6300000,339
41,Female,1064273,Businessman,Jharkhand,3,Kia EV6,6300000,132
58,Male,656575,Lawyer,Goa,4,Tata Tiago,900000,518
75,Male,698828,Healthcare,West Bengal,2,Audi e-tron,12500000,513
47,Male,1361412,Engineer,Himachal Pradesh,8,Hyundai Kona Electric,7400000,144
23,Male,449257,Politician,Bihar,3,Tata Nexon,1700000,906
79,Male,784931,Entertainer,Haryana,1,Mahindra XUV 400,1800000,345
66,Male,698770,Businessman,Arunachal Pradesh,1,BMW i7,22500000,731
49,Female,1818080,Entertainer,Kerala,3,MG Comet EV,700000,188
52,Male,532795,Entertainer,Uttarakhand,2,Rolls-Royce Spectre,75000000,176
41,Female,1325125,Artist,Bihar,6,Tata Tiago,900000,906
61,Male,995467,Homemaker,Madhya Pradesh,7,Audi e-tron,12500000,877
61,Female,1063090,Artist,Haryana,8,Audi e-tron,12500000,345
19,Male,1687574,Politician,Manipur,3,Tata Nexon,1700000,287
66,Female,753823,Lawyer,Bihar,5,Tata Punch EV,1200000,906
26,Male,1114338,Entertainer,Uttarakhand,3,Mahindra XUV 400,1800000,176
44,Male,1389689,Engineer,Kerala,8,Porsche Taycan,20000000,188
24,Female,1983966,Healthcare,Jharkhand,1,Mahindra XUV 400,1800000,132
34,Male,1420060,Doctor,Uttarakhand,2,Hyundai Kona Electric,7400000,176
37,Female,1683909,Executive,Manipur,7,Audi e-tron,12500000,287
66,Female,961452,Doctor,Odisha,3,BMW i7,22500000,883
77,Female,1766881,Doctor,Telangana,8,BMW iX,14000000,754
73,Male,1578144,Artist,Kerala,6,BYD Seal,4500000,188
43,Female,1636043,Healthcare,Sikkim,8,BMW i7,22500000,275
67,Male,455941,Artist,Gujarat,5,Porsche Taycan,20000000,510
34,Male,1578121,Politician,Sikkim,3,Porsche Taycan,20000000,275
77,Male,954981,Businessman,Tamil Nadu,7,Tata Nexon,1700000,919
45,Male,777832,Entertainer,Jharkhand,8,Mahindra XUV 400,1800000,132
52,Female,267022,Executive,Sikkim,5,Audi e-tron,12500000,275
32,Female,557029,Businessman,Mizoram,4,Tata Punch EV,1200000,763
60,Male,1916673,Entertainer,Goa,1,BMW i7,22500000,518
58,Male,1607680,Engineer,Kerala,4,Kia EV6,6300000,188
26,Male,237050,Politician,Mizoram,5,Tata Nexon,1700000,763
60,Female,815800,Healthcare,Himachal Pradesh,3,MG Comet EV,700000,144
69,Male,1803447,Lawyer,Bihar,8,Rolls-Royce Spectre,75000000,906
57,Female,339818,Businessman,Manipur,1,Strom Motors R3,500000,287
33,Female,482328,Homemaker,Haryana,2,Tata Nexon,1700000,345
24,Male,1032374,Homemaker,West Bengal,3,Audi e-tron,12500000,513
66,Male,1221698,Doctor,Kerala,4,Porsche Taycan,20000000,188
19,Male,1822405,Lawyer,Gujarat,3,Mahindra XUV 400,1800000,510
59,Female,407475,Politician,Madhya Pradesh,7,Audi e-tron,12500000,877
68,Male,969025,Executive,Uttar Pradesh,6,Tata Punch EV,1200000,216
36,Male,871255,Homemaker,Punjab,8,Rolls-Royce Spectre,75000000,195
80,Female,889366,Doctor,Goa,5,Porsche Taycan,20000000,518
63,Female,840708,Artist,Kerala,7,Tata Tiago,900000,188
23,Male,1589076,Professor,Meghalaya,2,MG Comet EV,700000,93
29,Female,847715,Businessman,Kerala,2,MG Comet EV,700000,188
62,Female,778366,Politician,Arunachal Pradesh,7,Porsche Taycan,20000000,731
23,Female,1060483,Homemaker,Maharashtra,3,MG Comet EV,700000,380
31,Male,290858,Doctor,Chhattisgarh,8,Tata Punch EV,1200000,483
30,Male,1881609,Lawyer,Sikkim,4,Kia EV6,6300000,275
69,Male,416525,Healthcare,Uttarakhand,2,Audi e-tron,12500000,176
56,Male,730030,Businessman,Jharkhand,6,Tata Tiago,900000,132
30,Male,1461616,Engineer,Assam,4,BYD Seal,4500000,784
30,Female,731360,Doctor,Mizoram,2,BMW i7,22500000,763
74,Female,1642281,Politician,Jharkhand,8,Rolls-Royce Spectre,75000000,132
59,Female,322557,Politician,Tripura,7,MG Comet EV,700000,456
69,Male,762439,Engineer,Sikkim,8,Rolls-Royce Spectre,75000000,275
59,Male,1630240,Healthcare,Meghalaya,4,Kia EV6,6300000,93
52,Male,1806597,Businessman,Odisha,1,BYD Seal,4500000,883
73,Female,602148,Doctor,Uttar Pradesh,5,Mahindra XUV 400,1800000,216
67,Female,731550,Engineer,Mizoram,2,Strom Motors R3,500000,763
59,Male,1749708,Engineer,Rajasthan,1,Rolls-Royce Spectre,75000000,456
78,Male,425236,Lawyer,Himachal Pradesh,1,Audi e-tron,12500000,144
77,Male,1964211,Artist,Odisha,1,Tata Nexon,1700000,883
24,Female,956929,Lawyer,Meghalaya,8,Strom Motors R3,500000,93
23,Male,525250,Homemaker,Uttar Pradesh,7,BMW iX,14000000,216
60,Male,419725,Doctor,Arunachal Pradesh,8,Porsche Taycan,20000000,731
26,Male,243415,Artist,Haryana,2,MG Comet EV,700000,345
50,Female,1456347,Engineer,Punjab,5,BMW iX,14000000,195
18,Female,731905,Homemaker,Sikkim,3,BMW iX,14000000,275
51,Male,451271,Businessman,Uttarakhand,2,BYD Seal,4500000,176
19,Female,1995209,Entertainer,Punjab,1,Strom Motors R3,500000,195
24,Male,392677,Professor,Meghalaya,8,Strom Motors R3,500000,93
38,Male,1297820,Professor,Maharashtra,4,Audi e-tron,12500000,380
32,Male,1368108,Politician,Gujarat,5,Tata Nexon,1700000,510
79,Female,723573,Artist,Kerala,3,Hyundai Kona Electric,7400000,188
26,Male,747152,Healthcare,Tamil Nadu,1,Tata Nexon,1700000,919
58,Female,1080744,Businessman,Goa,6,Tata Nexon,1700000,518
40,Female,1314127,Doctor,Karnataka,8,BMW i7,22500000,158
56,Male,1984703,Doctor,Mizoram,2,Tata Nexon,1700000,763
62,Female,1203590,Artist,Tripura,6,Tata Punch EV,1200000,456
56,Male,1583233,Artist,Goa,1,Kia EV6,6300000,518
46,Male,1540967,Doctor,Andhra Pradesh,6,BMW iX,14000000,304
21,Female,667325,Artist,Kerala,8,Tata Tiago,900000,188
44,Male,1411890,Entertainer,Gujarat,3,BYD Seal,4500000,510
46,Female,906223,Artist,Odisha,6,BYD Seal,4500000,883
56,Female,1715366,Entertainer,Telangana,7,Mahindra XUV 400,1800000,754
72,Male,239197,Artist,Goa,8,MG Comet EV,700000,518
80,Female,915779,Executive,Himachal Pradesh,5,Tata Punch EV,1200000,144
50,Female,529860,Executive,Punjab,6,Audi e-tron,12500000,195
57,Male,1344245,Artist,Jharkhand,4,Tata Tiago,900000,132
49,Male,1862435,Homemaker,Manipur,8,Tata Tiago,900000,287
64,Female,1439570,Engineer,Tripura,3,MG Comet EV,700000,456
37,Male,1326426,Professor,Sikkim,3,MG Comet EV,700000,275
24,Male,1400437,Homemaker,Tamil Nadu,8,Tata Punch EV,1200000,919
18,Male,976462,Lawyer,Assam,5,Audi e-tron,12500000,784
65,Female,717878,Doctor,Manipur,1,Hyundai Kona Electric,7400000,287
69,Female,1488343,Entertainer,Nagaland,1,Tata Nexon,1700000,339
55,Male,1475073,Doctor,Tripura,8,Porsche Taycan,20000000,456
65,Female,1646984,Executive,Chhattisgarh,2,Tata Tiago,900000,483
70,Male,1529919,Healthcare,Punjab,7,Audi e-tron,12500000,195
32,Male,1390978,Entertainer,Odisha,1,Strom Motors R3,500000,883
68,Male,361853,Engineer,Kerala,6,Tata Tiago,900000,188
25,Male,200698,Doctor,Gujarat,7,MG Comet EV,700000,510
52,Female,739994,Homemaker,Karnataka,4,Strom Motors R3,500000,158
78,Female,1192421,Doctor,Assam,7,Tata Punch EV,1200000,784
67,Female,1103964,Healthcare,Andhra Pradesh,5,Strom Motors R3,500000,304
59,Female,568659,Businessman,Andhra Pradesh,6,MG ZS EV,2200000,304
23,Male,1801102,Entertainer,Assam,7,Rolls-Royce Spectre,75000000,784
38,Female,1617799,Executive,Tamil Nadu,2,Mahindra XUV 400,1800000,919
29,Male,875613,Lawyer,Madhya Pradesh,2,Tata Punch EV,1200000,877
79,Male,1914694,Professor,Punjab,6,Strom Motors R3,500000,195
56,Male,1673004,Professor,Mizoram,3,Strom Motors R3,500000,763
79,Female,1839017,Professor,Andhra Pradesh,8,BYD Seal,4500000,304
72,Female,784796,Healthcare,Uttarakhand,7,Hyundai Kona Electric,7400000,176
46,Male,598777,Lawyer,Andhra Pradesh,3,Tata Tiago,900000,304
46,Female,1713816,Businessman,Tripura,8,Tata Tiago,900000,456
24,Female,460188,Businessman,Andhra Pradesh,3,Kia EV6,6300000,304
69,Female,1392163,Healthcare,Meghalaya,2,Strom Motors R3,500000,93
62,Female,819894,Professor,Odisha,1,Strom Motors R3,500000,883
75,Female,905143,Homemaker,Himachal Pradesh,8,Kia EV6,6300000,144
64,Female,1365329,Professor,Tamil Nadu,5,Hyundai Kona Electric,7400000,919
21,Male,1480824,Artist,Himachal Pradesh,6,BMW i7,22500000,144
31,Male,1301506,Artist,Telangana,6,Mahindra XUV 400,1800000,754
24,Female,1189980,Homemaker,Rajasthan,4,Hyundai Kona Electric,7400000,456
31,Male,1819881,Politician,Tripura,5,BMW iX,14000000,456
68,Male,1025354,Lawyer,Madhya Pradesh,6,BMW iX,14000000,877
60,Male,1625345,Engineer,Karnataka,8,Porsche Taycan,20000000,158
47,Male,1129542,Professor,Chhattisgarh,3,MG ZS EV,2200000,483
37,Male,1576442,Artist,Himachal Pradesh,5,Tata Nexon,1700000,144
34,Female,913396,Politician,West Bengal,2,MG Comet EV,700000,513
63,Male,1332144,Executive,Uttar Pradesh,2,Audi e-tron,12500000,216
35,Male,228519,Professor,Uttar Pradesh,7,Tata Tiago,900000,216
78,Female,1826737,Homemaker,Rajasthan,6,BYD Seal,4500000,456
42,Female,909230,Engineer,Mizoram,7,Audi e-tron,12500000,763
50,Male,934935,Lawyer,Odisha,4,Rolls-Royce Spectre,75000000,883
41,Female,1212244,Artist,Manipur,1,Rolls-Royce Spectre,75000000,287
53,Male,804001,Homemaker,Karnataka,4,Mahindra XUV 400,1800000,158
56,Female,1141668,Businessman,Assam,7,Tata Punch EV,1200000,784
68,Female,1552985,Doctor,Meghalaya,8,BMW iX,14000000,93
61,Female,1145061,Lawyer,Tripura,1,Tata Nexon,1700000,456
78,Male,648925,Artist,Arunachal Pradesh,3,MG Comet EV,700000,731
41,Male,519807,Doctor,Andhra Pradesh,4,Strom Motors R3,500000,304
26,Male,1598328,Healthcare,Karnataka,6,Tata Tiago,900000,158
28,Female,1214463,Entertainer,Assam,4,Hyundai Kona Electric,7400000,784
75,Male,833693,Entertainer,Kerala,1,Porsche Taycan,20000000,188
65,Female,317027,Homemaker,Telangana,2,BMW i7,22500000,754
46,Male,457938,Politician,Jharkhand,4,BMW iX,14000000,132
57,Male,1522308,Doctor,Goa,5,BMW iX,14000000,518
25,Female,513750,Professor,Chhattisgarh,1,Tata Punch EV,1200000,483
61,Male,1407338,Healthcare,West Bengal,6,Mahindra XUV 400,1800000,513
42,Male,653305,Homemaker,Assam,3,Rolls-Royce Spectre,75000000,784
43,Female,1302699,Healthcare,Odisha,8,Tata Tiago,900000,883
69,Female,1623213,Entertainer,Uttarakhand,5,Porsche Taycan,20000000,176
44,Male,1491710,Entertainer,Maharashtra,3,Strom Motors R3,500000,380
61,Male,1523196,Homemaker,Jharkhand,3,Audi e-tron,12500000,132
20,Male,364222,Professor,Manipur,8,Mahindra XUV 400,1800000,287
60,Male,567845,Businessman,Tamil Nadu,4,Rolls-Royce Spectre,75000000,919
22,Female,1498936,Businessman,Nagaland,5,MG ZS EV,2200000,339
62,Female,1978371,Homemaker,Uttarakhand,6,Audi e-tron,12500000,176
46,Female,435787,Lawyer,Rajasthan,7,Rolls-Royce Spectre,75000000,456
19,Male,697362,Entertainer,Haryana,5,Porsche Taycan,20000000,345
26,Female,834382,Businessman,West Bengal,8,Tata Tiago,900000,513
68,Female,892600,Engineer,Goa,1,Tata Nexon,1700000,518
38,Female,694506,Doctor,Rajasthan,8,Rolls-Royce Spectre,75000000,456
37,Female,621443,Engineer,Maharashtra,2,Tata Nexon,1700000,380
68,Male,528750,Homemaker,Kerala,7,Hyundai Kona Electric,7400000,188
34,Female,855112,Doctor,Goa,6,Mahindra XUV 400,1800000,518
32,Female,1195321,Doctor,Meghalaya,2,MG ZS EV,2200000,93
41,Male,1487026,Homemaker,Mizoram,2,Audi e-tron,12500000,763
53,Female,1608417,Homemaker,Mizoram,7,MG Comet EV,700000,763
36,Male,1877790,Executive,Himachal Pradesh,2,Audi e-tron,12500000,144
40,Male,1897249,Businessman,Uttarakhand,2,MG ZS EV,2200000,176
61,Female,1700053,Politician,Andhra Pradesh,4,Strom Motors R3,500000,304
37,Male,419340,Healthcare,Sikkim,8,Tata Nexon,1700000,275
49,Male,1216099,Engineer,Uttarakhand,3,Tata Punch EV,1200000,176
29,Male,434198,Businessman,Sikkim,4,Tata Nexon,1700000,275
49,Female,1274577,Businessman,Uttarakhand,3,BMW iX,14000000,176
67,Male,1344783,Lawyer,Andhra Pradesh,4,BMW iX,14000000,304
60,Female,1676748,Professor,Arunachal Pradesh,7,Kia EV6,6300000,731
66,Male,283964,Homemaker,Kerala,1,Hyundai Kona Electric,7400000,188
24,Male,1834756,Engineer,Manipur,2,Mahindra XUV 400,1800000,287
19,Male,791751,Lawyer,Sikkim,1,Kia EV6,6300000,275
59,Female,465755,Healthcare,Haryana,4,Strom Motors R3,500000,345
20,Female,526109,Executive,Manipur,7,Tata Nexon,1700000,287
75,Male,628091,Lawyer,Tamil Nadu,1,Porsche Taycan,20000000,919
52,Female,1816934,Executive,Odisha,8,BMW iX,14000000,883
54,Female,437138,Politician,Sikkim,3,Mahindra XUV 400,1800000,275
63,Male,750991,Executive,Nagaland,6,Tata Tiago,900000,339
20,Female,955784,Lawyer,Mizoram,7,BMW i7,22500000,763
61,Male,1570743,Homemaker,Uttar Pradesh,5,BYD Seal,4500000,216
64,Female,1230143,Engineer,Sikkim,6,BYD Seal,4500000,275
55,Female,1893069,Healthcare,West Bengal,2,Rolls-Royce Spectre,75000000,513
50,Male,1722601,Businessman,Mizoram,2,BYD Seal,4500000,763
50,Female,486765,Politician,Telangana,1,BYD Seal,4500000,754
38,Male,1249661,Lawyer,Mizoram,1,Porsche Taycan,20000000,763
35,Male,1971923,Homemaker,Goa,6,Kia EV6,6300000,518
52,Male,1577353,Engineer,Uttar Pradesh,7,Porsche Taycan,20000000,216
59,Female,1743478,Doctor,Maharashtra,1,BMW i7,22500000,380
78,Male,1003039,Businessman,Gujarat,8,Mahindra XUV 400,1800000,510
46,Male,1216301,Professor,Rajasthan,6,BYD Seal,4500000,456
30,Male,606233,Politician,Karnataka,7,Hyundai Kona Electric,7400000,158
40,Male,631717,Engineer,Tripura,5,Tata Nexon,1700000,456
28,Female,1742120,Entertainer,Haryana,4,Tata Tiago,900000,345
26,Female,399111,Artist,Mizoram,4,MG Comet EV,700000,763
69,Female,1222072,Doctor,Mizoram,2,BMW iX,14000000,763
20,Female,493018,Doctor,Nagaland,4,Tata Nexon,1700000,339
53,Male,644861,Entertainer,West Bengal,2,BMW iX,14000000,513
63,Male,1032639,Politician,Arunachal Pradesh,7,Porsche Taycan,20000000,731
79,Female,632095,Healthcare,Maharashtra,3,BYD Seal,4500000,380
58,Male,1461434,Entertainer,Tripura,1,Audi e-tron,12500000,456
35,Male,658944,Entertainer,Maharashtra,5,BYD Seal,4500000,380
63,Female,377504,Businessman,Gujarat,6,MG Comet EV,700000,510
26,Female,272750,Doctor,Gujarat,7,Porsche Taycan,20000000,510
28,Female,1565354,Businessman,Assam,8,BMW iX,14000000,784
44,Male,231036,Professor,Tamil Nadu,1,BMW i7,22500000,919
59,Female,1670224,Doctor,Tripura,5,Kia EV6,6300000,456
66,Female,1265236,Businessman,Uttarakhand,6,Tata Punch EV,1200000,176
71,Female,1037150,Lawyer,Manipur,6,Porsche Taycan,20000000,287
41,Male,1346060,Healthcare,Uttar Pradesh,5,BYD Seal,4500000,216
78,Male,1744108,Lawyer,Rajasthan,6,Rolls-Royce Spectre,75000000,456
19,Male,1223920,Healthcare,Rajasthan,7,BYD Seal,4500000,456
80,Female,677348,Businessman,Telangana,3,BMW iX,14000000,754
21,Female,833935,Executive,Telangana,5,Tata Punch EV,1200000,754
77,Female,918683,Politician,Nagaland,1,MG Comet EV,700000,339
61,Female,614689,Homemaker,Nagaland,7,Hyundai Kona Electric,7400000,339
42,Male,1331273,Artist,Karnataka,3,Strom Motors R3,500000,158
37,Male,741532,Healthcare,Odisha,2,Kia EV6,6300000,883
38,Male,1234101,Artist,West Bengal,1,Kia EV6,6300000,513
43,Female,1712398,Politician,Tripura,7,BMW i7,22500000,456
27,Male,692373,Professor,Maharashtra,6,Audi e-tron,12500000,380
21,Male,510249,Engineer,Himachal Pradesh,1,Mahindra XUV 400,1800000,144
50,Male,1959809,Executive,Himachal Pradesh,8,MG Comet EV,700000,144
18,Male,616891,Healthcare,Andhra Pradesh,8,Tata Punch EV,1200000,304
62,Male,959278,Politician,Karnataka,3,MG Comet EV,700000,158
47,Female,635277,Homemaker,Karnataka,6,BYD Seal,4500000,158
47,Male,1712175,Artist,Sikkim,1,Rolls-Royce Spectre,75000000,275
65,Male,1882904,Politician,Jharkhand,8,Tata Punch EV,1200000,132
28,Male,1592900,Lawyer,Bihar,7,Tata Nexon,1700000,906
58,Male,315424,Healthcare,Kerala,4,BMW i7,22500000,188
72,Female,1055718,Politician,Uttar Pradesh,8,BYD Seal,4500000,216
69,Female,1405113,Artist,Meghalaya,5,Audi e-tron,12500000,93
32,Male,833411,Politician,Kerala,2,MG Comet EV,700000,188
55,Female,258938,Doctor,Goa,3,Rolls-Royce Spectre,75000000,518
63,Male,1315262,Healthcare,West Bengal,4,Porsche Taycan,20000000,513
57,Female,240326,Professor,Rajasthan,5,Hyundai Kona Electric,7400000,456
22,Male,232364,Engineer,Uttarakhand,4,Hyundai Kona Electric,7400000,176
20,Female,921322,Healthcare,Andhra Pradesh,3,Strom Motors R3,500000,304
63,Female,1932869,Homemaker,Haryana,7,Kia EV6,6300000,345
78,Female,253952,Politician,Kerala,4,Kia EV6,6300000,188
24,Female,1125127,Engineer,Odisha,2,MG Comet EV,700000,883
34,Male,742206,Lawyer,Gujarat,6,MG Comet EV,700000,510
52,Male,1572838,Artist,Meghalaya,4,BMW iX,14000000,93
62,Male,544407,Artist,Manipur,5,Tata Punch EV,1200000,287
30,Female,1474003,Lawyer,Himachal Pradesh,8,Porsche Taycan,20000000,144
52,Male,1545122,Entertainer,Jharkhand,4,Tata Punch EV,1200000,132
22,Male,1609921,Engineer,Odisha,8,Mahindra XUV 400,1800000,883
24,Male,1768422,Doctor,Goa,6,BMW i7,22500000,518
18,Male,487907,Homemaker,Tamil Nadu,2,Rolls-Royce Spectre,75000000,919
70,Male,1571447,Executive,Uttarakhand,4,Tata Nexon,1700000,176
27,Male,1802276,Executive,Odisha,7,Hyundai Kona Electric,7400000,883
32,Female,1897251,Executive,Tripura,8,Porsche Taycan,20000000,456
49,Male,319858,Politician,Kerala,5,Tata Tiago,900000,188
26,Male,812661,Artist,Odisha,6,Strom Motors R3,500000,883
64,Male,942504,Businessman,Sikkim,6,BMW iX,14000000,275
20,Female,1652413,Healthcare,Haryana,8,Audi e-tron,12500000,345
62,Female,650772,Lawyer,Arunachal Pradesh,7,BMW i7,22500000,731
32,Female,1234365,Healthcare,Andhra Pradesh,2,Porsche Taycan,20000000,304
37,Female,694091,Businessman,West Bengal,3,Strom Motors R3,500000,513
23,Male,909717,Doctor,Gujarat,7,Hyundai Kona Electric,7400000,510
44,Male,1005005,Engineer,Himachal Pradesh,3,Hyundai Kona Electric,7400000,144
79,Female,264995,Doctor,Meghalaya,7,MG ZS EV,2200000,93
